0,0,{0: (36.022749518923874, 7.751695196732381, 0), 1: (153.39771634700796, 150.36129986606647, 1), 2: (175.82598643831932, 4.26462863882365, 1), 3: (107.00380611631277, 15.93086049341371, 1), 4: (161.22460191212312, 137.31184324074547, 0), 5: (187.73168765259993, 140.42232488534788, 1), 6: (97.03747905192192, 113.23221681216793, 1), 7: (119.72767861292931, 122.53609434219086, 0), 8: (178.75986234380704, 132.67227637355583, 0), 9: (86.87391625380604, 60.08034857128803, 1), 10: (116.31491124361402, 26.68482609262533, 0), 11: (138.66375971919967, 120.91769366913852, 0), 12: (125.21210332029212, 111.8699322792551, 1), 13: (108.50682475708406, 46.94677755728421, 0), 14: (145.80791576809986, 24.656723211886906, 1), 15: (102.69847280481268, 71.47746767675592, 0), 16: (132.52201811071686, 35.09313685056949, 0), 17: (210.81644547085102, 127.47438594185562, 1), 18: (116.24743891649256, 55.76091087621745, 0), 19: (172.39413619012115, 118.78485043602737, 0), 20: (131.1214719504629, 47.286208649612064, 0), 21: (141.0864461526257, 95.72966402674336, 0), 22: (225.86431615574796, 122.26130760816272, 1), 23: (142.5836950661237, 57.46530172598703, 0), 24: (162.98277435092106, 127.38217083914034, 1), 25: (204.82176443033663, 111.00173263939499, 0), 26: (163.41427776447063, 62.1602694833161, 0), 27: (181.3623360118793, 52.278286409736836, 1), 28: (203.75226012723425, 49.83010619740976, 0), 29: (209.73924587265245, 82.46648191756377, 0), 30: (258.54326019355767, 71.1622519545772, 1), 31: (326.21558072593484, 55.34578412439325, 0), 32: (373.9382047249285, 67.5402480561846, 1), 33: (379.17539614604834, 58.16610304171694, 0), 34: (378.0736739759279, 61.58461254444261, 0), 35: (404.2793978330929, 55.14112641987788, 0), 36: (396.68323489426393, 62.61497210847932, 0), 37: (429.8122529999246, 56.12527345842446, 1), 38: (440.23220839147734, 52.78992220567039, 1), 39: (436.16330238074863, 62.19995790867442, 1), 40: (471.53081249877556, 62.349996609083476, 0), 41: (492.14506367806996, 59.970888078712264, 1), 42: (579.4584037993807, 43.15388811221992, 0)}
1,0,{0: (35.70153008135524, 7.135786987780456, 1), 1: (153.3836653695585, 150.58364167386395, 0), 2: (175.7933159010629, 4.173990415653293, 0), 3: (106.91488450042378, 15.954737894778532, 0), 4: (161.08588388430215, 137.45589839607084, 1), 5: (187.72316988583756, 140.5726979616418, 1), 6: (96.73287821672145, 113.45469174121112, 1), 7: (119.62167448346263, 122.65867694605501, 1), 8: (178.75174505714304, 132.85894860232392, 0), 9: (86.6589978190356, 59.90096455615702, 1), 10: (116.10730547601305, 26.7716947410006, 0), 11: (138.4864325884452, 121.05209208143268, 1), 12: (125.35375116524685, 112.36510328955009, 1), 13: (108.36765917750459, 47.10060179236427, 0), 14: (145.84968987654887, 24.726742667891465, 1), 15: (102.53010679809012, 71.60498406863742, 0), 16: (132.44558734078922, 35.16211310099354, 0), 17: (210.6154774700468, 127.63003498269833, 1), 18: (116.14644770463549, 55.851072690229756, 0), 19: (172.38001506829758, 118.93471940031276, 1), 20: (130.05899168803776, 47.70719736088979, 1), 21: (140.93645524071016, 95.8960885938942, 0), 22: (225.76446924831865, 122.45168800181307, 0), 23: (142.39285202136068, 57.68245288515041, 1), 24: (163.25534277093786, 127.82033689402445, 1), 25: (204.63480705196076, 111.16408036778728, 0), 26: (163.30301288839686, 62.3283414276689, 1), 27: (181.58222746370188, 52.40380288177552, 1), 28: (203.60502292711024, 49.95364278365821, 0), 29: (209.57365426082453, 82.63147183535935, 0), 30: (258.6197957427395, 71.28778872231246, 1), 31: (325.7827337325637, 55.48269659105864, 1), 32: (373.7778011358434, 67.67961162142893, 0), 33: (379.02011065206403, 58.301592645397434, 0), 34: (378.19747670788945, 61.69774369842317, 1), 35: (404.1326792070416, 55.30034594917865, 1), 36: (396.5741730389773, 62.744451683096045, 0), 37: (429.7183061022194, 56.264626470783696, 0), 38: (439.7066393662203, 52.92773136867426, 1), 39: (435.93187281562086, 62.429536901631636, 1), 40: (471.38685276943875, 62.50341956746247, 1), 41: (492.045032333772, 60.098484629092866, 1), 42: (579.28305611826, 43.237890776433204, 1)}
1,0,{0: (35.746705888459786, 8.474264247299296, 0), 1: (153.60351612039952, 151.5244176546369, 1), 2: (175.7087747935197, 3.0522443189943598, 1), 3: (107.23367054940084, 16.983847557943996, 1), 4: (161.2710098422685, 138.47613707866358, 1), 5: (187.83338786921004, 141.5497124281741, 0), 6: (96.70583578537193, 114.35844031165064, 1), 7: (119.76040841957895, 123.63543751998819, 0), 8: (178.88320769268353, 133.83864868464056, 0), 9: (86.7532185862844, 61.082482057279194, 1), 10: (116.21465974097782, 27.881948322977465, 0), 11: (138.6737957854725, 122.09408359916432, 1), 12: (125.34676965634338, 112.82600363668402, 1), 13: (108.52653344327645, 48.191529941546875, 0), 14: (145.95097207167734, 25.821613238123184, 0), 15: (102.51086272208805, 72.70832677212093, 1), 16: (132.57622560448223, 36.25462628936868, 0), 17: (210.7599998591144, 128.6204019891753, 0), 18: (116.1689277673709, 56.93936034066347, 1), 19: (172.54356646727612, 119.92461879289854, 0), 20: (131.15345948793538, 48.45390750677895, 1), 21: (141.131346228812, 96.90725396246171, 0), 22: (225.9131167419286, 123.43035140214386, 0), 23: (142.5193330028401, 58.66339830843337, 1), 24: (163.42824867509816, 128.83895407628913, 1), 25: (204.7083848904147, 112.12664450159406, 1), 26: (163.48777602857797, 63.381879901476964, 0), 27: (181.6548116783551, 53.45352950905223, 1), 28: (203.76963683797436, 51.01269912558064, 0), 29: (210.0397941934549, 83.56771337634216, 1), 30: (258.81382528226686, 72.32519826377933, 0), 31: (326.23726627402516, 56.52322413899793, 1), 32: (374.0598490815618, 68.6994120337695, 1), 33: (379.16577903708315, 59.33312674429996, 0), 34: (378.38140446558947, 62.736849133261515, 0), 35: (404.29336260489487, 56.32501201191566, 1), 36: (396.62921873500727, 63.78618358385273, 1), 37: (429.6459404520624, 57.303493486121425, 1), 38: (440.22069788787593, 53.971310401476416, 1), 39: (436.11675592778124, 63.46680766008318, 0), 40: (471.50600137293407, 63.521474054772554, 1), 41: (491.99768461190376, 61.180988918845685, 1), 42: (579.3790222639332, 44.30148757333125, 1)}
0,1,{0: (35.98636357202169, 7.067221943319467, 1), 1: (153.43822612324783, 149.82921656595116, 1), 2: (175.82525256036624, 4.817562404236217, 1), 3: (107.0578838622165, 15.325671940994084, 1), 4: (161.1647163608929, 136.714441251664, 1), 5: (187.84365277098632, 139.73501488958973, 1), 6: (96.5989161640899, 112.56827017454754, 1), 7: (119.72823055631538, 121.93847743342167, 0), 8: (178.79844101364864, 132.1364296027897, 0), 9: (86.75927664791442, 59.24157318465157, 1), 10: (116.256390197059, 26.184748143766953, 1), 11: (138.60975449152684, 120.40141476199398, 0), 12: (125.45190496115144, 111.4543642328145, 1), 13: (108.5044007691932, 46.394133440007565, 0), 14: (145.83641471148405, 24.117579907822034, 1), 15: (102.28445533658336, 71.05546441303558, 1), 16: (132.5198525859476, 34.54038306211296, 0), 17: (210.81505368074727, 126.92287815459599, 1), 18: (116.14438044125411, 55.19566323674265, 0), 19: (172.4965768066049, 118.23939729150237, 1), 20: (130.42319022846024, 47.03897322897846, 1), 21: (140.91652013287893, 95.0083318146685, 1), 22: (225.78987955848902, 121.67970240772371, 1), 23: (142.54506861227085, 56.89583324083843, 0), 24: (163.55911959344516, 127.33132390537514, 1), 25: (204.6580210622713, 110.40335447556569, 0), 26: (163.45841337449053, 61.64556776499124, 0), 27: (179.95176413245255, 51.10400061567938, 1), 28: (203.74978857070116, 49.277745200757764, 0), 29: (209.61288705010742, 81.97457758379547, 1), 30: (258.4295828833565, 70.62884250531522, 1), 31: (325.9331160888649, 54.79740462559516, 1), 32: (374.0165160799976, 66.9709951417053, 0), 33: (379.1787357218522, 57.62186684129645, 1), 34: (378.1374147899552, 61.03236716969056, 1), 35: (404.3093111117018, 54.591521740524044, 0), 36: (396.7298056917877, 62.05475234572228, 1), 37: (429.86937060497985, 55.576888396771736, 1), 38: (439.8225512699762, 52.24640083562208, 1), 39: (436.08732893182327, 61.739536936522796, 0), 40: (471.5851761065979, 61.79784738424593, 1), 41: (492.1676659520917, 59.41595658569712, 1), 42: (579.3647488077452, 42.574825494014156, 0)}
0,1,{0: (35.98636357202169, 7.067221943319467, 1), 1: (153.43822612324783, 149.82921656595116, 1), 2: (175.82525256036624, 4.817562404236217, 1), 3: (107.0578838622165, 15.325671940994084, 1), 4: (161.1647163608929, 136.714441251664, 1), 5: (187.84365277098632, 139.73501488958973, 1), 6: (96.5989161640899, 112.56827017454754, 1), 7: (119.72823055631538, 121.93847743342167, 0), 8: (178.79844101364864, 132.1364296027897, 0), 9: (86.75927664791442, 59.24157318465157, 1), 10: (116.256390197059, 26.184748143766953, 1), 11: (138.60975449152684, 120.40141476199398, 0), 12: (125.45190496115144, 111.4543642328145, 1), 13: (108.5044007691932, 46.394133440007565, 0), 14: (145.83641471148405, 24.117579907822034, 1), 15: (102.28445533658336, 71.05546441303558, 1), 16: (132.5198525859476, 34.54038306211296, 0), 17: (210.81505368074727, 126.92287815459599, 1), 18: (116.14438044125411, 55.19566323674265, 0), 19: (172.4965768066049, 118.23939729150237, 1), 20: (130.42319022846024, 47.03897322897846, 1), 21: (140.91652013287893, 95.0083318146685, 1), 22: (225.78987955848902, 121.67970240772371, 1), 23: (142.54506861227085, 56.89583324083843, 0), 24: (163.55911959344516, 127.33132390537514, 1), 25: (204.6580210622713, 110.40335447556569, 0), 26: (163.45841337449053, 61.64556776499124, 0), 27: (179.95176413245255, 51.10400061567938, 1), 28: (203.74978857070116, 49.277745200757764, 0), 29: (209.61288705010742, 81.97457758379547, 1), 30: (258.4295828833565, 70.62884250531522, 1), 31: (325.9331160888649, 54.79740462559516, 1), 32: (374.0165160799976, 66.9709951417053, 0), 33: (379.1787357218522, 57.62186684129645, 1), 34: (378.1374147899552, 61.03236716969056, 1), 35: (404.3093111117018, 54.591521740524044, 0), 36: (396.7298056917877, 62.05475234572228, 1), 37: (429.86937060497985, 55.576888396771736, 1), 38: (439.8225512699762, 52.24640083562208, 1), 39: (436.08732893182327, 61.739536936522796, 0), 40: (471.5851761065979, 61.79784738424593, 1), 41: (492.1676659520917, 59.41595658569712, 1), 42: (579.3647488077452, 42.574825494014156, 0)}
1,0,{0: (36.06715621202595, 8.526549462575407, 1), 1: (153.3293400228924, 151.4287945562254, 0), 2: (175.84112267537296, 3.342358997704258, 0), 3: (107.07215717834015, 16.687380485246244, 1), 4: (161.02360065056018, 138.31136139080763, 0), 5: (187.71075886615407, 141.32643242948777, 0), 6: (96.50126758437248, 114.19429325639373, 1), 7: (119.66079450986314, 123.68028399635853, 1), 8: (178.48831017392607, 133.75892326904022, 1), 9: (86.54605403406025, 60.806149204100436, 1), 10: (116.04133168803361, 27.629552106753522, 1), 11: (138.25585706865465, 121.91421895003634, 1), 12: (125.23189579729691, 113.2937791575093, 1), 13: (108.21667208544234, 47.88879049370195, 1), 14: (145.67325005919122, 25.637154545169317, 1), 15: (102.16902463588764, 72.51616573208076, 1), 16: (132.4007771394293, 36.0094501813775, 0), 17: (210.5452006717845, 128.47810979759765, 1), 18: (116.07337980294965, 56.693371257759836, 1), 19: (172.190044335288, 119.85162601258398, 1), 20: (129.9961832385585, 48.59086049564216, 1), 21: (140.79431112165943, 96.6824235544314, 1), 22: (225.73052273583068, 123.2901563899955, 1), 23: (142.20857240052723, 58.45159939359924, 1), 24: (162.930486665162, 128.83655001197278, 1), 25: (204.39448532427716, 111.92488775917147, 1), 26: (163.27482355368568, 63.154171554950764, 0), 27: (181.5034359118723, 53.30767868224382, 1), 28: (203.58812763329328, 50.74251535121701, 1), 29: (209.5248706362296, 83.46605887608547, 1), 30: (258.38170604220124, 72.17322457117311, 1), 31: (325.77929430423194, 56.31505795537761, 0), 32: (373.7993853950998, 68.51738821146493, 1), 33: (378.96309829854397, 59.13082759716282, 1), 34: (378.1699905007433, 62.53636579726896, 1), 35: (404.1125721680003, 56.13922003295535, 1), 36: (396.25607205341703, 63.60589126035046, 1), 37: (429.6970680941079, 57.10411550900908, 0), 38: (439.87090540259356, 53.75448864595093, 1), 39: (435.90356186647085, 63.26950393396898, 0), 40: (471.3584585251271, 63.34402709050569, 1), 41: (491.9879771097264, 60.94651640835109, 0), 42: (579.3835435154152, 44.11425019066582, 1)}
0,0,{0: (35.91031689418863, 8.499864562302193, 1), 1: (153.36352215679463, 151.5215524628438, 0), 2: (175.8424505726739, 3.1943452219045234, 0), 3: (107.31141876254756, 16.79615280072523, 1), 4: (161.07403797021792, 138.40893028494943, 0), 5: (187.72334441073488, 141.4230844190858, 0), 6: (96.43203101688434, 114.26738479202783, 1), 7: (119.61846159264924, 123.63118845784982, 1), 8: (178.54381224859097, 133.86013508567464, 0), 9: (86.62126129867451, 60.95028128310625, 0), 10: (116.22717544426476, 27.756454884107974, 1), 11: (138.31335146767108, 121.99883153429079, 0), 12: (125.30544263203892, 113.39723710427785, 0), 13: (108.38712847872856, 48.0174094717414, 1), 14: (145.73190087237944, 25.848849584314088, 1), 15: (102.24976153596572, 72.64780068148995, 0), 16: (132.50289810253005, 36.25046082188785, 1), 17: (210.69335741572198, 128.5831595437194, 0), 18: (116.04539276636805, 56.82136572263197, 1), 19: (172.27262179891204, 119.90178293083494, 1), 20: (130.06228866456078, 48.733924387811925, 0), 21: (140.87574674543853, 96.79702104682598, 0), 22: (225.7962961893138, 123.39832661618996, 0), 23: (142.28227699761067, 58.587911503599486, 0), 24: (162.97068514640773, 128.93964261090835, 0), 25: (204.4689246923575, 112.03562992335904, 0), 26: (163.351396944402, 63.286343552922474, 0), 27: (181.5734332356277, 53.442712511012274, 0), 28: (203.65606343021048, 50.87689543070627, 0), 29: (209.6077434810512, 83.58795651445128, 0), 30: (258.4623267898956, 72.29853445368065, 0), 31: (325.84077406481157, 56.45535172903048, 0), 32: (373.8229381600017, 68.64337002389166, 0), 33: (379.07065819269934, 59.26661557229551, 0), 34: (378.2462140774329, 62.66231120759737, 0), 35: (404.18467880921526, 56.266022627171495, 0), 36: (396.2472469771968, 63.740589301473165, 1), 37: (429.7698544575706, 57.230409572352386, 0), 38: (440.2399469840606, 53.89022479399746, 1), 39: (435.9801973035019, 63.39466496191746, 0), 40: (471.43513505905753, 63.468862513167736, 0), 41: (492.06326401824714, 61.07156099483795, 0), 42: (579.4455297025454, 44.24069195943573, 0)}
0,0,{0: (36.05600632155899, 8.689305297187275, 1), 1: (153.35788246577232, 151.23356480866195, 0), 2: (175.6613356900964, 3.350092307696837, 1), 3: (107.2567589805545, 16.566483854735473, 0), 4: (161.13159268043495, 138.15519937279, 0), 5: (187.81143689633225, 141.23957749264758, 1), 6: (96.78869920115176, 114.0255657410508, 1), 7: (119.6418592584265, 123.36395249031497, 0), 8: (178.7231681246651, 133.62019435955202, 1), 9: (86.88420426997301, 60.80657861437001, 1), 10: (116.17635619751803, 27.4938715742206, 0), 11: (138.52510882619566, 121.7243419872687, 1), 12: (125.44108354017852, 113.22442714967076, 1), 13: (108.26308441066381, 47.83324785047883, 1), 14: (145.88424992384327, 25.433387685141092, 1), 15: (102.5750362559172, 72.37720096020227, 1), 16: (132.52221737980628, 35.850232452972946, 1), 17: (210.73287763161363, 128.31075960793459, 0), 18: (116.51609116639476, 56.59900206427264, 1), 19: (172.27779527562026, 119.68700420694643, 1), 20: (131.0738970286652, 48.08361360949753, 1), 21: (140.9189764388623, 96.5317362310668, 0), 22: (225.83730775458702, 123.12718442947761, 0), 23: (142.42289220491935, 58.30299379849485, 1), 24: (163.01645864818607, 128.74726642377485, 1), 25: (204.68524793181297, 111.8481003807409, 1), 26: (163.38453666313555, 63.0288270854642, 0), 27: (181.16833976031035, 53.136825407157176, 1), 28: (203.6855724335149, 50.65936862153697, 1), 29: (209.69035399652773, 83.2833536664337, 1), 30: (258.57035218391115, 72.00236360419353, 1), 31: (325.8876977649072, 56.190203431379175, 0), 32: (373.9377139680012, 68.37329860327701, 0), 33: (379.101734384997, 59.003801197361625, 0), 34: (378.33138640842367, 62.39860650487671, 0), 35: (404.2080926010936, 55.978682877026614, 1), 36: (396.52541823931153, 63.449381034398584, 1), 37: (429.74015875359413, 56.96338601127498, 0), 38: (439.6653699712889, 53.63138034979373, 1), 39: (436.0868181669515, 63.03919421060115, 1), 40: (471.51119832093485, 63.18962964947849, 1), 41: (492.09528542736524, 60.80757209482179, 0), 42: (579.3070434516619, 43.965236290540176, 1)}
0,0,{0: (36.07724139264291, 8.890043844518864, 0), 1: (153.4003780952336, 151.38739845125147, 0), 2: (175.77001996906813, 3.238085922090283, 1), 3: (107.18813762383478, 16.758125603461686, 0), 4: (161.17259107404993, 138.31240388092672, 0), 5: (187.85298469851483, 141.39553273454737, 0), 6: (96.50762590175896, 114.16450826327551, 1), 7: (119.67861116084623, 123.52738332243098, 0), 8: (178.76314347078494, 133.77803058314984, 0), 9: (86.73842533792043, 60.78364160362304, 1), 10: (116.21268877075455, 27.679985112193314, 0), 11: (138.56123300144847, 121.88680720253373, 0), 12: (125.4734935272552, 113.39018621139411, 0), 13: (108.40007434985938, 47.9438126751663, 1), 14: (145.85797847105812, 25.59970642378063, 0), 15: (102.28980553983348, 72.59760203478753, 1), 16: (132.50030958343962, 36.048009315221194, 0), 17: (210.77133767766637, 128.46887749420839, 0), 18: (116.58936223569364, 56.78600607257745, 0), 19: (172.3380080380406, 119.83017087517842, 0), 20: (130.97307245870866, 48.23278055164927, 1), 21: (141.02518262501442, 96.74598416921202, 1), 22: (225.87396998513987, 123.28583478244738, 0), 23: (142.319026470018, 58.50431147799195, 1), 24: (163.03066857493897, 128.9276683823741, 0), 25: (204.71698590102346, 112.00920628412516, 0), 26: (163.38412721989724, 63.196922465992316, 0), 27: (181.73432687381927, 53.303952888846794, 1), 28: (203.67606086415552, 50.824210870882936, 0), 29: (209.70469183782936, 83.44747542412173, 0), 30: (258.5765793841675, 72.16486742892208, 0), 31: (326.1461586661703, 56.34764942657246, 1), 32: (373.97860867939113, 68.51728079873611, 1), 33: (379.0983375623027, 59.16338979654887, 0), 34: (378.33050605411444, 62.55822732508955, 0), 35: (404.1667061985781, 56.143776027769476, 0), 36: (396.5360723465215, 63.61466951647674, 0), 37: (429.7352543254939, 57.12219987381805, 0), 38: (439.56512025439577, 53.79801929816887, 1), 39: (436.0130517481338, 63.28971424611825, 1), 40: (471.5109046224988, 63.34797883024224, 0), 41: (491.8954837171186, 61.00394875703972, 1), 42: (579.3840556903472, 44.1492182090504, 1)}
0,0,{0: (35.96076243289796, 7.730556286130636, 1), 1: (153.60610358253072, 150.3830702574649, 1), 2: (175.82598643831932, 4.26462863882365, 1), 3: (107.19731447340888, 15.756518820071854, 0), 4: (161.22460191212312, 137.31184324074547, 0), 5: (187.8557309135327, 140.3521858640288, 0), 6: (96.66642040827567, 113.15283400113884, 1), 7: (119.72893094900495, 122.6105363080575, 1), 8: (178.6688072500552, 132.72427725214703, 1), 9: (86.7281268932961, 59.88502773263846, 1), 10: (116.08005709291155, 26.641852334158294, 1), 11: (138.62494387296115, 120.92501128862762, 1), 12: (125.51880691524585, 112.36439644062693, 0), 13: (108.6510500247151, 46.892168125089526, 1), 14: (145.73465179162935, 24.71027464982128, 1), 15: (102.76886464763805, 71.4625278469748, 1), 16: (132.52441012674953, 35.064807975088186, 0), 17: (210.723523864205, 127.46235158722592, 0), 18: (116.29971160649193, 55.73391666499364, 1), 19: (172.4196043636149, 118.76365058209487, 1), 20: (130.32496866588434, 47.658916412267644, 1), 21: (141.0864461526257, 95.72966402674336, 0), 22: (225.86431615574796, 122.26130760816272, 0), 23: (142.459073104052, 57.46126662118036, 1), 24: (163.08172356621037, 127.94790541511168, 1), 25: (204.59789240774515, 110.94476905486698, 1), 26: (163.41427776447063, 62.1602694833161, 1), 27: (181.6494498825369, 52.220162886270046, 1), 28: (203.75226012723425, 49.83010619740976, 0), 29: (209.77190651913784, 82.45644910498359, 0), 30: (258.47148620367085, 71.17746820165004, 1), 31: (326.01584555504104, 55.34901883593817, 1), 32: (373.9827673648589, 67.53212230397004, 1), 33: (379.17539614604834, 58.16610304171694, 0), 34: (378.4074477659451, 61.560249665424365, 0), 35: (404.2793978330929, 55.14112641987788, 0), 36: (396.68323489426393, 62.61497210847932, 0), 37: (429.8719241653629, 56.129081866881776, 0), 38: (440.03548274636046, 52.78109113289703, 1), 39: (436.16330238074863, 62.19995790867442, 1), 40: (471.56419027283835, 62.33970674067304, 0), 41: (492.2016251415085, 59.960893412347616, 1), 42: (579.4584037993807, 43.15388811221992, 0)}
0,0,{0: (35.945140934907606, 7.496923530367809, 0), 1: (153.53435483862427, 150.30097822575127, 0), 2: (175.82553348844294, 4.408009624229134, 0), 3: (107.19588331914844, 15.681755006846949, 1), 4: (161.17942262798817, 137.21286812619968, 0), 5: (187.8136759377463, 140.25100740075186, 0), 6: (96.9576518066169, 113.11581445868049, 1), 7: (119.76171211252425, 122.5153247510354, 0), 8: (178.92538477954227, 132.63695813138114, 1), 9: (86.6619592096325, 59.74468122935656, 0), 10: (116.1787686921063, 26.53627353081685, 1), 11: (138.5371608566005, 120.75932714398019, 1), 12: (125.4534923948609, 112.26009971851639, 0), 13: (108.4343963658824, 46.81628863080955, 1), 14: (145.72732392975362, 24.629422456145406, 1), 15: (102.697709035502, 71.33320478387171, 0), 16: (132.477601211738, 34.92091954280764, 0), 17: (210.84456422733987, 127.3676781991797, 1), 18: (116.2360005949313, 55.596555432776, 0), 19: (172.33452857585715, 118.7045970144184, 1), 20: (130.093912505226, 47.523228468686, 1), 21: (140.93129099501203, 95.5689582788221, 1), 22: (225.80569263140282, 122.15298019053981, 0), 23: (142.39429688139413, 57.32796719434165, 0), 24: (162.96469015147974, 127.79273679505792, 1), 25: (204.5938729880819, 110.84435274134373, 0), 26: (163.34690688740665, 62.03064285454505, 0), 27: (179.9634035233908, 51.49376643210307, 1), 28: (203.69261432913882, 49.69862717513669, 0), 29: (209.6986953804259, 82.33593775764497, 0), 30: (258.4004182424501, 71.05398963596193, 0), 31: (326.23216625741014, 55.21903320359446, 1), 32: (373.95963324477754, 67.40087182550508, 0), 33: (379.1102000962493, 58.04154485496868, 0), 34: (378.288038120232, 61.4368882528574, 0), 35: (404.1803011410127, 55.022337441034296, 0), 36: (396.61563533530585, 62.49138264050565, 0), 37: (429.80796050854474, 56.00481497684693, 0), 38: (439.9261982503064, 52.65573813838621, 0), 39: (436.0959099077954, 62.07667502054636, 0), 40: (471.4889088340836, 62.23964153002595, 1), 41: (492.0488380384455, 59.854795638075444, 1), 42: (579.4041138858133, 43.02952385088493, 0)}
0,0,{0: (35.973858334798805, 8.33336044118208, 0), 1: (153.53557541950997, 151.25222261667122, 0), 2: (175.77182438710713, 3.3805450342650136, 1), 3: (107.21923848841907, 16.58943912972112, 0), 4: (161.22376568970338, 138.17265223762735, 0), 5: (187.81143689633225, 141.23957749264758, 0), 6: (96.73059882877087, 114.0950475544654, 1), 7: (119.76714190387882, 123.50231733285437, 0), 8: (178.7734331689566, 133.60254284441226, 1), 9: (86.65322432315415, 60.70241684836574, 0), 10: (116.04633396641111, 27.438442290356868, 1), 11: (138.40735432508816, 121.790982206102, 1), 12: (125.47711479699281, 113.29349249276285, 1), 13: (108.46521880000972, 47.721142076406366, 1), 14: (145.77009135014353, 25.47089512090797, 1), 15: (102.3962979407331, 72.34886182290018, 1), 16: (132.47342621169489, 35.879470487726294, 0), 17: (210.86276060749665, 128.3368400655619, 0), 18: (116.07514208954822, 56.56964097052041, 1), 19: (172.37590948901243, 119.74285488199789, 1), 20: (130.9212373060155, 48.090377420165126, 1), 21: (140.9189764388623, 96.5317362310668, 0), 22: (225.91717369597296, 123.17816712726648, 1), 23: (142.31299172888387, 58.332916786307024, 1), 24: (162.98786066938138, 128.72541504668138, 0), 25: (204.58143105218645, 111.80833055153246, 0), 26: (163.38453666313555, 63.0288270854642, 1), 27: (180.11401541715458, 52.45354327382475, 1), 28: (203.6855724335149, 50.65936862153697, 0), 29: (209.53072370517125, 83.36835149745646, 1), 30: (258.8610390223609, 71.98380439260765, 1), 31: (326.15163440772983, 56.18705886325826, 0), 32: (373.8160228591613, 68.38700247890273, 1), 33: (379.101734384997, 59.003801197361625, 0), 34: (378.1037457494271, 62.414692264878894, 1), 35: (404.2005164990095, 55.98660460434412, 0), 36: (396.6556634806438, 63.445736606633844, 0), 37: (429.74015875359413, 56.96338601127498, 0), 38: (439.63078606966076, 53.63362469816785, 1), 39: (436.0868181669515, 63.03919421060115, 0), 40: (471.51119832093485, 63.18962964947849, 1), 41: (492.0596696918047, 60.811858926278944, 0), 42: (579.3983186287394, 43.99207475652163, 0)}
0,0,{0: (35.92399806872086, 7.898509272605686, 0), 1: (153.5274808162176, 150.96321868907728, 0), 2: (175.79375032450127, 3.806201442816281, 1), 3: (107.18024085813562, 16.167784199539952, 1), 4: (161.20751588235734, 137.86594439204006, 0), 5: (187.79941224925827, 140.92914621859964, 0), 6: (96.68546262439331, 113.74647908352699, 0), 7: (119.6060676101433, 123.06371659560861, 1), 8: (178.82253834850195, 133.26326523481592, 1), 9: (86.66038956414614, 60.268445941851496, 1), 10: (116.06481289500901, 27.157060775158016, 1), 11: (138.45386162972468, 121.44838292245066, 1), 12: (125.30038525076792, 112.82124009430714, 1), 13: (108.37550561942348, 47.39247374501585, 0), 14: (145.7038844474254, 25.118430950285095, 0), 15: (102.53859597810704, 71.98290756191132, 1), 16: (132.40011526233707, 35.530714619069606, 0), 17: (210.74962250563763, 128.0231226398592, 0), 18: (115.9950281498097, 56.232722556046554, 0), 19: (172.3802231311278, 119.43187327949306, 0), 20: (130.92998791352377, 47.76342020075789, 0), 21: (140.85461270995683, 96.21659009064675, 0), 22: (225.75761430452917, 122.80108963223984, 1), 23: (142.15061435736104, 58.020222371782666, 0), 24: (162.9589313803606, 128.4170934158664, 0), 25: (204.63582888254683, 111.53116375621025, 1), 26: (163.30441158070727, 62.69574202220953, 0), 27: (180.06171238329014, 52.18495842007705, 1), 28: (203.60636032117887, 50.32111751531501, 0), 29: (209.57501268825715, 82.99872705197289, 1), 30: (258.4918980891007, 71.67146535395156, 1), 31: (326.071553047341, 55.85151650581372, 0), 32: (373.8487135455968, 68.04837202431108, 1), 33: (379.02149645355905, 58.66898119933502, 0), 34: (378.1988738362649, 62.06511982999977, 1), 35: (404.12045365684736, 55.65119744339357, 0), 36: (396.5755726704492, 63.11182307221041, 0), 37: (429.660014888321, 56.62820675825317, 0), 38: (439.4257028212537, 53.30553876943809, 1), 39: (436.00669384872725, 62.705140581919835, 0), 40: (471.3838115739717, 62.880142201083345, 1), 41: (491.97943344805543, 60.47737591718865, 0), 42: (579.2298686115919, 43.628424377873216, 1)}
