0,0,{0: (36.161454507585724, 8.55285650084507, 1), 1: (153.4212404696172, 150.6684715592121, 1), 2: (175.86228865903934, 3.9190924563663305, 1), 3: (107.25405664188902, 16.107061346068, 0), 4: (161.12511035507484, 137.45889015422352, 0), 5: (187.81900396013845, 140.58405145882443, 1), 6: (96.32601172021862, 113.74357252103732, 0), 7: (119.77712272146252, 122.82091615910258, 0), 8: (178.65994396946343, 132.97335162941874, 0), 9: (86.80344518434046, 60.206495247897195, 0), 10: (116.30174849040185, 27.072113456376414, 0), 11: (139.0253187923451, 121.27129945714105, 0), 12: (124.7525251932628, 112.24697001016784, 0), 13: (108.54986789569917, 47.285480416492206, 0), 14: (145.8167029395817, 25.111147027152732, 1), 15: (102.36004857986138, 71.92085409512654, 0), 16: (132.59200497249867, 35.429278250713836, 0), 17: (210.7368600266638, 127.757277637101, 0), 18: (116.32283775934779, 56.0856933478543, 0), 19: (172.20436834374217, 119.22738199589315, 1), 20: (130.34942668894976, 48.0023224092097, 0), 21: (141.0622670373676, 95.98795638880745, 1), 22: (225.95117138982653, 122.61933306196312, 1), 23: (142.80198112842962, 57.799784708940635, 0), 24: (163.35503597757094, 101.29191206070664, 0), 25: (204.73970849263358, 111.25941453063638, 1), 26: (163.53611910806606, 62.51938807347712, 0), 27: (181.65135445397277, 52.690852212716734, 1), 28: (203.8270909262344, 50.15673925863669, 0), 29: (209.80140604233077, 82.79795200898707, 0), 30: (258.39428618065756, 71.51239408952458, 1), 31: (326.3710186068164, 55.66934211241018, 0), 32: (374.00110469528624, 67.89940840989894, 1), 33: (379.2507954373799, 58.48986305671009, 0), 34: (378.3271455793018, 61.89348041871814, 1), 35: (404.3608186578609, 55.48991985416957, 1), 36: (396.4728434072884, 62.95023478253768, 1), 37: (429.8876604432914, 56.44941945114576, 0), 38: (440.0218177534137, 53.12444238000987, 1), 39: (436.1650237624149, 62.61477174547994, 0), 40: (471.62003682045537, 62.688362306876726, 0), 41: (492.0927479451446, 60.30260277823666, 0), 42: (579.440325323031, 43.45283530766684, 1)}
0,0,{0: (36.09594027207717, 7.866604558566042, 1), 1: (153.42168654093925, 150.38287780365846, 0), 2: (175.94625742176373, 4.259283543929643, 1), 3: (107.07503055238188, 15.834153806840867, 1), 4: (161.1015758388056, 137.09856748101112, 1), 5: (187.82403149602752, 140.35167066526796, 1), 6: (96.23397345518845, 113.45158229046342, 0), 7: (119.74589815710607, 122.52976094709007, 0), 8: (178.4697075536501, 132.62714937717362, 1), 9: (86.81546188428732, 59.78507431001165, 1), 10: (116.10796732731652, 26.778808572725303, 1), 11: (138.90287008121504, 120.97906125972665, 0), 12: (124.70923123309707, 111.95133804809194, 0), 13: (108.4756010998036, 46.95455880701013, 0), 14: (145.8128220025125, 24.70881375871305, 1), 15: (102.28707824738771, 71.60752288024007, 0), 16: (132.52441012674953, 35.064807975088186, 0), 17: (210.84519421233026, 127.4557682175249, 1), 18: (116.66634170660107, 55.79039424821022, 1), 19: (172.18902641641694, 118.92562232668601, 0), 20: (130.2750014755308, 47.672968537266286, 0), 21: (141.0864461526257, 95.72966402674336, 1), 22: (225.90789124474063, 122.27095126717754, 1), 23: (142.68871219970922, 57.38555536821181, 1), 24: (163.2888343836682, 101.01761906221233, 0), 25: (204.65998814489888, 110.95498057492912, 0), 26: (163.46101678585535, 62.19779725307494, 0), 27: (181.87193739079774, 52.45690298966413, 1), 28: (203.70891787888414, 49.872652124394534, 1), 29: (209.73334072171454, 82.48282476316955, 0), 30: (258.54178012669513, 71.17939109033057, 1), 31: (326.22310903573, 55.35103504868938, 0), 32: (373.8538674010543, 67.5750740891599, 0), 33: (379.17539614604834, 58.16610304171694, 0), 34: (378.4155335983741, 61.56553339433846, 1), 35: (404.2793978330929, 55.14112641987788, 1), 36: (396.7324114184906, 62.606910407279, 1), 37: (429.8719241653629, 56.129081866881776, 0), 38: (440.43724525316463, 52.79125043484396, 1), 39: (436.0899328864881, 62.29169277610862, 0), 40: (471.54051999817824, 62.37457629897513, 0), 41: (492.14506367806996, 59.970888078712264, 1), 42: (579.3671003570773, 43.12705336897117, 0)}
0,0,{0: (36.06442615086838, 7.966426520881701, 0), 1: (153.43913599415112, 150.3862675918744, 0), 2: (175.94625742176373, 4.259283543929643, 0), 3: (106.99999275088511, 15.886063259211596, 1), 4: (161.129240553276, 137.10089294415704, 0), 5: (187.86372210387472, 140.37492584450322, 0), 6: (96.28435027007613, 113.45697514995004, 0), 7: (119.74589815710607, 122.52976094709007, 0), 8: (178.46002728836726, 132.57906548287988, 1), 9: (86.81546188428732, 59.78507431001165, 0), 10: (116.10796732731652, 26.778808572725303, 0), 11: (138.90731902008827, 120.96376327438972, 0), 12: (124.70923123309707, 111.95133804809194, 0), 13: (108.4756010998036, 46.95455880701013, 0), 14: (145.75288145859125, 24.77135858093464, 1), 15: (102.36482902025249, 71.59041636986511, 0), 16: (132.52441012674953, 35.064807975088186, 0), 17: (210.8658101563191, 127.47798851676856, 0), 18: (116.66634170660107, 55.79039424821022, 0), 19: (172.14012510153225, 118.95319580266747, 0), 20: (130.13760088756584, 47.77645012447353, 1), 21: (141.0864461526257, 95.72966402674336, 0), 22: (225.90789124474063, 122.27095126717754, 0), 23: (142.72656837564952, 57.476053530767715, 1), 24: (163.2888343836682, 101.01761906221233, 0), 25: (204.5102907652557, 110.8209186967384, 1), 26: (163.46101678585535, 62.19779725307494, 0), 27: (181.57595883868197, 52.459471320805434, 1), 28: (203.70891787888414, 49.872652124394534, 0), 29: (209.73924587265245, 82.46648191756377, 0), 30: (258.65226110389216, 71.1815538451803, 1), 31: (326.22310903573, 55.35103504868938, 0), 32: (373.8538674010543, 67.5750740891599, 0), 33: (379.17539614604834, 58.16610304171694, 0), 34: (378.4155335983741, 61.56553339433846, 0), 35: (404.3213175483967, 55.159578277353035, 1), 36: (396.6060304760535, 62.612955808696896, 1), 37: (429.8122529999246, 56.12527345842446, 0), 38: (440.3258575266765, 52.7964436351465, 1), 39: (436.0899328864881, 62.29169277610862, 0), 40: (471.54051999817824, 62.37457629897513, 0), 41: (492.14506367806996, 59.970888078712264, 0), 42: (579.4584037993807, 43.15388811221992, 1)}
0,0,{0: (35.926782591912655, 7.888571838115929, 1), 1: (153.4346765148787, 150.54981362941766, 1), 2: (175.86143651595586, 4.058295125009577, 1), 3: (107.22852139264843, 15.955285043198323, 1), 4: (160.9705238531751, 137.2718267282789, 1), 5: (187.73658124792723, 140.62294192372346, 1), 6: (96.2894499424883, 113.63912909014732, 0), 7: (119.68611709313488, 122.6933607436379, 0), 8: (178.5944881275648, 132.81214343510695, 1), 9: (86.8254603260608, 59.97060058507306, 0), 10: (116.3054890565771, 26.899366106174597, 1), 11: (139.00860928871185, 121.21217475666003, 1), 12: (124.70508788866033, 112.13565300818729, 0), 13: (108.5527919774179, 47.09829070741371, 1), 14: (145.87111825088277, 24.923136045914873, 1), 15: (102.28978299163461, 71.79576130040867, 0), 16: (132.5455370458818, 35.28970067825234, 0), 17: (210.89738019839655, 127.66674330478028, 0), 18: (116.25983625402633, 55.95259910055664, 1), 19: (172.13563574707518, 119.15363131977242, 0), 20: (131.28239247275766, 47.5231918678153, 1), 21: (140.98343424801658, 95.88163800368586, 1), 22: (225.88185495869698, 122.4729874563979, 0), 23: (142.53991475671145, 57.64106089083528, 1), 24: (163.27357093714238, 101.21452077769634, 0), 25: (204.6393305730447, 111.1550676968626, 1), 26: (163.46954823009978, 62.393880422235796, 0), 27: (181.45050738917757, 52.66482968487928, 1), 28: (203.72182625832914, 50.03091093606689, 1), 29: (209.72922486903013, 82.68139460832899, 0), 30: (258.1851309944612, 71.42753284125178, 1), 31: (326.22821928821577, 55.54820187828052, 0), 32: (373.89195781420057, 67.76619179273067, 0), 33: (378.94424755123674, 58.36149925730811, 1), 34: (378.2364284632654, 61.778937779140776, 1), 35: (404.29215629782874, 55.34469295089859, 1), 36: (396.7406908815963, 62.81018799956399, 1), 37: (429.8841006365524, 56.33290356377688, 0), 38: (440.07284066715044, 53.0006232564358, 1), 39: (436.0984047046713, 62.49543275743795, 0), 40: (471.5962165204106, 62.55408437868948, 1), 41: (492.0926612376735, 60.17229794465568, 0), 42: (579.3638680247315, 43.30283894908911, 1)}
0,0,{0: (35.893373515440274, 7.701539013074758, 0), 1: (153.42569571452015, 150.37258875096123, 0), 2: (175.86729778982274, 4.230662889544117, 1), 3: (107.19731447340888, 15.756518820071854, 0), 4: (161.00203861144215, 137.0696697469042, 0), 5: (187.82184186763013, 140.38398212730948, 1), 6: (96.27049014466614, 113.43343450300975, 0), 7: (119.72370750758601, 122.45097097357174, 0), 8: (178.46002728836726, 132.57906548287988, 1), 9: (86.7281268932961, 59.88502773263846, 1), 10: (116.27824907714601, 26.70261175477019, 0), 11: (138.99224632371465, 120.97523790609554, 1), 12: (124.72624783703232, 111.94068670678502, 0), 13: (108.3963061402051, 46.959227251880094, 1), 14: (145.84308344390098, 24.723659749759896, 0), 15: (102.28707824738771, 71.60752288024007, 0), 16: (132.52201811071686, 35.09313685056949, 0), 17: (210.98560990025035, 127.4513587168656, 0), 18: (116.24743891649256, 55.76091087621745, 0), 19: (172.16019124465114, 118.9540490959605, 0), 20: (131.2651772639591, 47.3286464353928, 0), 21: (141.17466795636187, 95.7625306193187, 1), 22: (226.03110869761713, 122.28800463342861, 1), 23: (142.42954778084092, 57.46829179825252, 1), 24: (163.2888343836682, 101.01761906221233, 0), 25: (204.70576179546126, 110.95732858491138, 0), 26: (163.46101678585535, 62.19779725307494, 0), 27: (181.37279206522197, 52.42748351017998, 1), 28: (203.75226012723425, 49.83010619740976, 0), 29: (209.73334072171454, 82.48282476316955, 0), 30: (258.18219194177044, 71.22715633121884, 0), 31: (326.21558072593484, 55.34578412439325, 0), 32: (373.8377337221928, 67.60120471345557, 1), 33: (379.0262742700365, 58.15855312125392, 0), 34: (378.30862246555927, 61.58477879880995, 1), 35: (404.3681534494555, 55.167807897525435, 1), 36: (396.6329605872515, 62.614036290753546, 1), 37: (429.8122529999246, 56.12527345842446, 0), 38: (441.1541797184236, 52.76141186368234, 1), 39: (436.0899328864881, 62.29169277610862, 0), 40: (471.58778039499646, 62.34999964550981, 0), 41: (492.12264397383996, 59.95510103285841, 1), 42: (579.4329299950572, 43.125783098008796, 1)}
0,0,{0: (35.79117205557004, 7.778976586861674, 1), 1: (153.39441078525445, 151.01592334521783, 0), 2: (175.7951114995506, 3.662138472395709, 1), 3: (107.22352554525304, 16.3585352037731, 0), 4: (161.007371012534, 137.7831394971622, 1), 5: (187.83056419776074, 141.01012628015252, 1), 6: (96.24873688230596, 114.11898366829519, 0), 7: (119.66106575261377, 123.16449265215618, 0), 8: (178.73292547706913, 133.3116638799023, 1), 9: (86.58192211467372, 60.5637348846885, 0), 10: (116.10186811461483, 27.307564547920236, 1), 11: (138.92147322166727, 121.65816997101209, 0), 12: (124.64484533352748, 112.61259219917525, 0), 13: (108.30913429665026, 47.57399138883649, 0), 14: (145.7234485867608, 25.250738937943886, 1), 15: (102.19516716880433, 72.24326117799436, 0), 16: (132.44538015879962, 35.67501232554886, 0), 17: (210.6020576700534, 128.087747299566, 1), 18: (116.15663888835851, 56.38351784305182, 0), 19: (172.09997339984818, 119.54331251329748, 1), 20: (130.96135352939123, 47.8597025163465, 1), 21: (141.00613429427582, 96.37900917466196, 1), 22: (225.85639295075893, 122.92123413723803, 1), 23: (142.63530857899207, 58.10128468533138, 1), 24: (163.16696803233413, 101.61446739977494, 1), 25: (204.59445445875727, 111.60403568215051, 0), 26: (163.36891552785727, 62.826392300446244, 0), 27: (181.10387996992023, 53.05506069697668, 1), 28: (203.62031093719867, 50.496201762641974, 1), 29: (209.91190779712676, 83.02789219624086, 1), 30: (258.4512838286485, 71.79487404436134, 1), 31: (326.2090588110023, 55.978256589505094, 0), 32: (373.69101652951014, 68.23265957518468, 0), 33: (379.01184256248615, 58.79584486082554, 0), 34: (378.51529913856024, 62.17633988477964, 1), 35: (404.0457739058356, 55.76325562190337, 1), 36: (396.35086444292284, 63.25921771553857, 1), 37: (429.78101778276897, 56.75777895600946, 0), 38: (439.91041745448655, 53.42809493114504, 1), 39: (436.0712008018848, 62.829961086986785, 1), 40: (471.4528352769912, 62.995324714139215, 1), 41: (492.07693541717754, 60.59450218421715, 0), 42: (579.3091207740752, 43.73310826800404, 1)}
0,0,{0: (35.99061824796792, 7.752952768978602, 1), 1: (153.40676782063954, 150.4290878308632, 0), 2: (175.85926843490194, 4.215197259617712, 0), 3: (107.15661208505944, 15.845960710258453, 1), 4: (160.99723925959884, 137.1838762055191, 0), 5: (187.78716818991603, 140.43501589280385, 1), 6: (96.28437297862968, 113.48750921904079, 0), 7: (119.68190819371665, 122.5414979236844, 0), 8: (178.9099848304316, 132.73893430129468, 1), 9: (86.677970820242, 59.917144691227406, 0), 10: (116.29556556859818, 26.772112965824554, 1), 11: (138.82700342687016, 120.99315796393975, 1), 12: (124.75924377785239, 111.936606559496, 1), 13: (108.40701056732864, 46.99487775290447, 0), 14: (145.86111009972527, 24.71329187412138, 0), 15: (102.28258912760413, 71.64133511762668, 0), 16: (132.5395031258364, 35.133334468492556, 0), 17: (210.76701138387955, 127.50125175975211, 1), 18: (116.252800218651, 55.79716858277418, 0), 19: (172.1599191384512, 118.97239460929845, 1), 20: (130.36513210780595, 47.627945664723356, 1), 21: (141.1560627950274, 95.80381839449052, 1), 22: (226.000835324462, 122.33686225922574, 1), 23: (142.4767076831006, 57.54378342027694, 1), 24: (163.20457170580465, 101.03959660114208, 0), 25: (204.63403665178595, 111.00177354651052, 0), 26: (163.46238191738897, 62.23895166559409, 0), 27: (181.63739160291402, 52.531837654480356, 1), 28: (203.76124100958384, 49.87405105616543, 1), 29: (209.6043178736154, 82.570916902374, 1), 30: (258.4279776793201, 71.22674187280002, 1), 31: (326.3053483985218, 55.39793249395787, 0), 32: (373.75344190888165, 67.64394768709133, 0), 33: (379.10713437724127, 58.215247277793736, 0), 34: (378.41729047318245, 61.6138002250737, 1), 35: (404.2851371719636, 55.18979862159823, 1), 36: (396.6843377001482, 62.66348401376753, 1), 37: (429.87705441302194, 56.17803916838406, 0), 38: (440.0658941517043, 52.8457105288728, 0), 39: (436.0912370586947, 62.340671757718454, 1), 40: (471.54621321283156, 62.41455755273158, 0), 41: (492.19825350902096, 60.0111403370224, 0), 42: (579.3800552115655, 43.17743073578748, 1)}
0,0,{0: (35.91974078075663, 7.995520128457315, 0), 1: (153.57311589921028, 150.73351892473096, 1), 2: (175.8219049377833, 3.8840759096146176, 0), 3: (107.1321117941803, 16.189386098331305, 0), 4: (161.01638804992797, 137.44034485652847, 1), 5: (187.86179444584153, 140.74887164622328, 0), 6: (96.42486282069738, 113.84094272696026, 1), 7: (119.7290054499263, 122.86804290042926, 0), 8: (178.4752250060343, 132.95050925354073, 1), 9: (86.68946189379693, 60.2693298426113, 0), 10: (116.15551000821097, 27.15024852971849, 1), 11: (138.74279125268023, 121.38746940510921, 1), 12: (124.7747762855747, 112.30586484750293, 0), 13: (108.40767772331783, 47.34155368624961, 0), 14: (145.8152490043185, 25.068374147295266, 0), 15: (102.3034065547686, 71.98691332943372, 0), 16: (132.53019174239324, 35.47495885470472, 0), 17: (210.8610778096068, 127.85100773310529, 1), 18: (116.16036348919393, 56.12896290631514, 1), 19: (172.21533755174082, 119.28507177893297, 0), 20: (130.30925023857446, 48.11440669116247, 1), 21: (141.02171324435665, 96.05822687628552, 1), 22: (225.93810084234087, 122.67980163637694, 1), 23: (142.4433493298758, 57.84787222202732, 0), 24: (163.24419215906462, 101.37045837399273, 0), 25: (204.67788958016703, 111.3286146698531, 0), 26: (163.475765234588, 62.5763405583627, 0), 27: (179.67420865974495, 52.228261388337955, 1), 28: (203.76433672839647, 50.208712978833816, 0), 29: (209.75094515818245, 82.85894606048636, 1), 30: (258.33744826317104, 71.56910700916649, 1), 31: (326.2289260278474, 55.72272091314122, 0), 32: (373.70051074024985, 67.97960260876495, 0), 33: (379.1893431755543, 58.54263024664506, 0), 34: (378.3145905073542, 61.94485678697673, 1), 35: (404.33462191936303, 55.536095120477555, 1), 36: (396.4361905651749, 63.00845801451602, 1), 37: (429.8854398453588, 56.505462326420414, 0), 38: (441.03548267140917, 53.1351278770351, 1), 39: (436.1780510133994, 62.576117694617395, 1), 40: (471.5597349160933, 62.74127340524393, 0), 41: (492.0126674406201, 60.37572195049738, 1), 42: (579.468795800484, 43.530111609192, 1)}
0,0,{0: (35.89308847091635, 8.105518901684398, 0), 1: (153.62951476212035, 150.7172875135509, 0), 2: (175.93057094112504, 3.8885554557910744, 1), 3: (107.28461415817353, 16.150153644771315, 1), 4: (161.01638804992797, 137.44034485652847, 0), 5: (187.86179444584153, 140.74887164622328, 0), 6: (96.34696648053765, 113.84449920739621, 0), 7: (119.74417648312715, 122.87995582278506, 0), 8: (178.4752250060343, 132.95050925354073, 0), 9: (86.77614343993284, 60.17629291131075, 1), 10: (116.28394215653047, 27.085925539425297, 1), 11: (139.00919299333466, 121.34709459838427, 1), 12: (124.72706185416618, 112.3241262566751, 0), 13: (108.40439589699963, 47.36272667095574, 0), 14: (145.787930037273, 25.05709936980373, 0), 15: (102.3034065547686, 71.98691332943372, 0), 16: (132.5325756482475, 35.44663159770875, 0), 17: (210.8610778096068, 127.85100773310529, 0), 18: (116.76557810918483, 56.142945123050495, 1), 19: (172.26383875981767, 119.24117695562828, 1), 20: (131.1329251895441, 47.66719035649764, 1), 21: (141.02171324435665, 96.05822687628552, 0), 22: (226.00449282431822, 122.69478495000624, 0), 23: (142.4433493298758, 57.84787222202732, 0), 24: (163.24419215906462, 101.37045837399273, 0), 25: (204.6157945410892, 111.3184037102937, 0), 26: (163.475765234588, 62.5763405583627, 0), 27: (179.57449733284352, 52.22937406291558, 0), 28: (203.76433672839647, 50.208712978833816, 0), 29: (209.6330524896271, 82.90264683952252, 1), 30: (258.33744826317104, 71.56910700916649, 0), 31: (326.3130839187319, 55.72739453526346, 0), 32: (373.71236364785153, 67.98631563663217, 0), 33: (379.1893431755543, 58.54263024664506, 0), 34: (378.3145905073542, 61.94485678697673, 0), 35: (404.33462191936303, 55.536095120477555, 0), 36: (396.3722078397397, 63.01467076445245, 0), 37: (429.82576785736563, 56.50165426669443, 0), 38: (440.00265808970914, 53.166805280408425, 1), 39: (436.14654401135266, 62.667549327452846, 1), 40: (471.5597349160933, 62.74127340524393, 0), 41: (492.21593757642216, 60.33695664732443, 1), 42: (579.468795800484, 43.530111609192, 0)}
0,0,{0: (36.001698825019076, 8.282352431232617, 1), 1: (153.68301917452763, 150.7014574519074, 0), 2: (175.8219049377833, 3.8840759096146176, 1), 3: (107.35106443115475, 16.101486754208054, 1), 4: (161.09016307980383, 137.54971855145325, 1), 5: (187.8377048349081, 140.72268004951067, 0), 6: (96.28379584626752, 113.82812494498816, 0), 7: (119.72837749880584, 122.83828415107172, 0), 8: (178.37109222572766, 132.93172409508503, 1), 9: (86.68946189379693, 60.2693298426113, 1), 10: (116.17880943424622, 27.089007606367318, 1), 11: (139.0567344911703, 121.41008794526996, 1), 12: (124.75491915856156, 112.354504039933, 0), 13: (108.51819321664175, 47.32909756079947, 1), 14: (145.741310783238, 25.142622534050446, 1), 15: (102.38115484314056, 71.96980600869563, 0), 16: (132.5325756482475, 35.44663159770875, 0), 17: (210.72770179547837, 127.82493325842512, 1), 18: (116.16036348919393, 56.12896290631514, 1), 19: (172.2842558173239, 119.27879583178142, 1), 20: (131.23529818172514, 47.62770479629738, 1), 21: (140.9371773228981, 95.93510265909028, 1), 22: (225.9246758327655, 122.64381702866001, 1), 23: (142.5045453087596, 57.807930645986644, 1), 24: (163.319100866671, 101.36075842183973, 0), 25: (204.72411380157766, 111.34342233022133, 1), 26: (163.475765234588, 62.5763405583627, 0), 27: (181.38597269673943, 52.889522487972826, 1), 28: (203.76433672839647, 50.208712978833816, 0), 29: (209.75094515818245, 82.85894606048636, 1), 30: (258.28101196512114, 71.58257610151631, 0), 31: (326.30897844700837, 55.72190503744618, 0), 32: (373.96990026599013, 67.95931457009726, 1), 33: (379.1952579919641, 58.55058418238208, 0), 34: (378.52199785708495, 61.9404681951802, 1), 35: (404.36805573283857, 55.53936581747335, 0), 36: (396.4578412118425, 63.005486147769915, 1), 37: (429.82576785736563, 56.50165426669443, 0), 38: (440.0714903432188, 53.17303933822717, 0), 39: (436.10469891375044, 62.6678496981755, 0), 40: (471.6291689064212, 62.769504919814096, 1), 41: (492.1845682947149, 60.344182864352405, 0), 42: (579.5519078547424, 43.532457631630635, 0)}
0,0,{0: (36.11394672163621, 8.325632792498677, 0), 1: (153.41721777706357, 150.67876017521186, 1), 2: (175.86228865903934, 3.9190924563663305, 0), 3: (107.30161116565965, 16.139190890356105, 1), 4: (161.04426962939456, 137.4315367924909, 1), 5: (187.77930396333701, 140.6883881787689, 1), 6: (96.19806905604327, 113.71769399596928, 1), 7: (119.74291769653964, 122.75826252605847, 0), 8: (178.93947068255218, 132.87930198052402, 1), 9: (86.75048175880774, 60.20848686493366, 0), 10: (116.23825770651747, 27.04841982807035, 0), 11: (139.00770345778363, 121.2922572982637, 1), 12: (124.78035199473175, 112.2773474937405, 0), 13: (108.40136937764836, 47.349693956239335, 1), 14: (145.82712457762707, 25.1138108669062, 0), 15: (102.41539947694004, 71.89825392198777, 0), 16: (132.59200497249867, 35.429278250713836, 0), 17: (210.7368600266638, 127.757277637101, 0), 18: (116.32283775934779, 56.0856933478543, 1), 19: (172.26962930901007, 119.17884025466893, 0), 20: (131.28657379775566, 47.652775435397004, 1), 21: (140.97783436040623, 95.8648559267607, 0), 22: (225.93941632997667, 122.57757402710368, 0), 23: (142.56616544627724, 57.752104409646336, 0), 24: (163.29705335191946, 101.2707462211606, 0), 25: (204.76858229951534, 111.26462545857737, 0), 26: (163.48938456779177, 62.481876855413816, 1), 27: (181.75094329766011, 52.85814167909707, 1), 28: (203.8270909262344, 50.15673925863669, 0), 29: (210.06868026425016, 82.70518167199262, 1), 30: (258.3378435436018, 71.52585891233352, 0), 31: (326.1557575132168, 55.68339328330275, 1), 32: (373.9622696391375, 67.88951629449853, 1), 33: (379.2567083848212, 58.4978157353743, 0), 34: (378.3751357681769, 61.89153625120697, 1), 35: (404.3966955092132, 55.48391367165557, 0), 36: (396.7582851357533, 62.9378986802658, 1), 37: (429.8876604432914, 56.44941945114576, 0), 38: (441.2293918959367, 53.08612835402563, 1), 39: (436.1650237624149, 62.61477174547994, 0), 40: (471.6628641132605, 62.6731384620022, 1), 41: (492.2440294998181, 60.28835989782465, 0), 42: (579.6147493818701, 43.482012105690295, 0)}
1,0,{0: (36.02935308177106, 7.878211846036024, 0), 1: (153.33781395863804, 150.5674382086523, 0), 2: (175.77958437038353, 4.107963200643486, 1), 3: (107.35186796323262, 15.816655837805442, 1), 4: (160.95578738409114, 137.33750210419146, 0), 5: (187.76281961119994, 140.55907491950146, 1), 6: (96.28724326073427, 113.64088737228096, 1), 7: (119.59526843549133, 122.64634823654944, 0), 8: (178.8149902607937, 132.6347147184859, 1), 9: (86.64629481021348, 59.99041217967006, 0), 10: (116.21656342342915, 26.83473069171933, 0), 11: (138.78573055462093, 121.15494544607529, 0), 12: (124.65507524253483, 112.08391376310945, 1), 13: (108.31070551466819, 47.08251212337372, 0), 14: (145.8108702331647, 24.82850118057332, 1), 15: (102.26670252108104, 71.71508895018572, 0), 16: (132.48489024701252, 35.20747653365728, 0), 17: (210.53329622308723, 127.61024011450633, 0), 18: (116.17218394214751, 55.878395435503435, 0), 19: (172.166604807393, 119.02346125226597, 0), 20: (131.06093416658382, 47.40457363459703, 1), 21: (140.88517730217518, 95.83734145625395, 1), 22: (225.79143108889048, 122.44291464254536, 0), 23: (142.51823525015624, 57.527241576769825, 1), 24: (163.12284856046406, 101.12454131116621, 0), 25: (204.56139571724728, 111.12361358065769, 0), 26: (163.32896961356303, 62.29432677894161, 0), 27: (178.62931818329514, 51.986663184717344, 1), 28: (203.64371751959442, 50.00807241722052, 1), 29: (209.62370857559574, 82.6330404726241, 1), 30: (258.55411696078045, 71.31202833245428, 1), 31: (326.0963182586538, 55.510765494028334, 0), 32: (373.9262784536747, 67.71398325026622, 1), 33: (379.2977926812098, 58.341679501446706, 1), 34: (378.0382774819615, 61.73498437184884, 1), 35: (404.1693736777011, 55.29755995019865, 1), 36: (396.15018465131465, 62.797802958175055, 1), 37: (430.09418490021807, 56.28302543997273, 1), 38: (439.98841003379374, 52.94780661150358, 1), 39: (435.9410806506835, 62.446613245875085, 0), 40: (471.52871448046704, 62.547112766814294, 1), 41: (491.90946780287396, 60.13941612091109, 1), 42: (579.4886171350047, 43.30948916434234, 0)}
0,0,{0: (35.97768737492354, 7.576747043069496, 1), 1: (153.37034673445783, 150.52426609190096, 0), 2: (175.78322697491012, 4.17289846440821, 0), 3: (107.32507918961402, 15.775903464075817, 0), 4: (160.99099835353172, 137.28697068721863, 0), 5: (187.7985274594664, 140.50743545564092, 0), 6: (96.31553564842095, 113.60063096624322, 0), 7: (119.62683532948019, 122.60114996399949, 0), 8: (179.00287531177864, 132.59453040606692, 1), 9: (86.67823961838374, 59.86939951320373, 1), 10: (116.34205200956892, 26.759630398710684, 1), 11: (138.81680666846813, 121.1088626021938, 0), 12: (124.68272752387216, 112.04087263939846, 0), 13: (108.58120490346498, 46.9653946880308, 1), 14: (145.78830834578253, 24.785774042880867, 0), 15: (102.27228455858548, 71.68129891174536, 0), 16: (132.46788066083374, 35.16744085330157, 0), 17: (210.63155926145066, 127.57819303848339, 0), 18: (116.1676937356473, 55.842258301583, 0), 19: (172.1660361821687, 119.0279937728017, 1), 20: (131.1947999751382, 47.40843507660843, 1), 21: (140.9050354178087, 95.79579221787031, 0), 22: (225.8229316431131, 122.39359089929945, 0), 23: (142.51478982203088, 57.48784225547084, 0), 24: (163.19150950895863, 101.13312301858879, 1), 25: (204.56685838922033, 111.07399748466247, 0), 26: (163.32856018919142, 62.253119238672696, 0), 27: (178.89779271514368, 51.89656170708031, 1), 28: (203.6355376468288, 49.96406623663246, 0), 29: (209.91800537561633, 82.49870239611064, 1), 30: (258.3399041659296, 71.28318902727898, 1), 31: (326.243220380423, 55.439902437057185, 1), 32: (373.9582119787785, 67.63584059832921, 1), 33: (379.0932775519583, 58.26779722264875, 1), 34: (377.84921578334604, 61.703858239800965, 1), 35: (404.20027429083535, 55.242729475012894, 0), 36: (396.2712508415387, 62.74138554870444, 1), 37: (429.79179744858175, 56.231364585790516, 1), 38: (441.0775675656892, 52.863292032851405, 1), 39: (436.00409919948584, 62.39525869131542, 0), 40: (471.4543676048257, 62.43963597013237, 1), 41: (491.99898347407304, 60.07188298450414, 1), 42: (579.4688944857144, 43.252835792737606, 0)}
